

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 14:42:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
   112  011A                     	;# 
   113  011A                     	;# 
   114  011A                     	;# 
   115  011B                     	;# 
   116  011B                     	;# 
   117  011B                     	;# 
   118  011B                     	;# 
   119  011B                     	;# 
   120  011C                     	;# 
   121  011C                     	;# 
   122  011C                     	;# 
   123  011D                     	;# 
   124  011D                     	;# 
   125  011D                     	;# 
   126  011E                     	;# 
   127  011E                     	;# 
   128  011E                     	;# 
   129  011F                     	;# 
   130  011F                     	;# 
   131  011F                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  018E                     	;# 
   137  018F                     	;# 
   138  0190                     	;# 
   139  0191                     	;# 
   140  0192                     	;# 
   141  020C                     	;# 
   142  020C                     	;# 
   143  020D                     	;# 
   144  020E                     	;# 
   145  020F                     	;# 
   146  020F                     	;# 
   147  0210                     	;# 
   148  0210                     	;# 
   149  0211                     	;# 
   150  0211                     	;# 
   151  028C                     	;# 
   152  028C                     	;# 
   153  028D                     	;# 
   154  028D                     	;# 
   155  028E                     	;# 
   156  028F                     	;# 
   157  0290                     	;# 
   158  0291                     	;# 
   159  030C                     	;# 
   160  030C                     	;# 
   161  030D                     	;# 
   162  030E                     	;# 
   163  030F                     	;# 
   164  0310                     	;# 
   165  0310                     	;# 
   166  0311                     	;# 
   167  0312                     	;# 
   168  0313                     	;# 
   169  0314                     	;# 
   170  0315                     	;# 
   171  0316                     	;# 
   172  0318                     	;# 
   173  0319                     	;# 
   174  031A                     	;# 
   175  031C                     	;# 
   176  031D                     	;# 
   177  031E                     	;# 
   178  038C                     	;# 
   179  038D                     	;# 
   180  038E                     	;# 
   181  058C                     	;# 
   182  058C                     	;# 
   183  058D                     	;# 
   184  058E                     	;# 
   185  058F                     	;# 
   186  058F                     	;# 
   187  0590                     	;# 
   188  0591                     	;# 
   189  0592                     	;# 
   190  0593                     	;# 
   191  059C                     	;# 
   192  059C                     	;# 
   193  059D                     	;# 
   194  059D                     	;# 
   195  059E                     	;# 
   196  059F                     	;# 
   197  060C                     	;# 
   198  060D                     	;# 
   199  060E                     	;# 
   200  060F                     	;# 
   201  0610                     	;# 
   202  0611                     	;# 
   203  0612                     	;# 
   204  0613                     	;# 
   205  0614                     	;# 
   206  070C                     	;# 
   207  070D                     	;# 
   208  070E                     	;# 
   209  070F                     	;# 
   210  0710                     	;# 
   211  0711                     	;# 
   212  0712                     	;# 
   213  0713                     	;# 
   214  0716                     	;# 
   215  0717                     	;# 
   216  0718                     	;# 
   217  0719                     	;# 
   218  071A                     	;# 
   219  071B                     	;# 
   220  071C                     	;# 
   221  071D                     	;# 
   222  0796                     	;# 
   223  0797                     	;# 
   224  0798                     	;# 
   225  0799                     	;# 
   226  079A                     	;# 
   227  079B                     	;# 
   228  080C                     	;# 
   229  080D                     	;# 
   230  080E                     	;# 
   231  080F                     	;# 
   232  0810                     	;# 
   233  0811                     	;# 
   234  0813                     	;# 
   235  0814                     	;# 
   236  081A                     	;# 
   237  081A                     	;# 
   238  081B                     	;# 
   239  081C                     	;# 
   240  081C                     	;# 
   241  081D                     	;# 
   242  081E                     	;# 
   243  081F                     	;# 
   244  088C                     	;# 
   245  088D                     	;# 
   246  088E                     	;# 
   247  088F                     	;# 
   248  0890                     	;# 
   249  0891                     	;# 
   250  0892                     	;# 
   251  0893                     	;# 
   252  0895                     	;# 
   253  0896                     	;# 
   254  090C                     	;# 
   255  090E                     	;# 
   256  090F                     	;# 
   257  091F                     	;# 
   258  098F                     	;# 
   259  098F                     	;# 
   260  0990                     	;# 
   261  0991                     	;# 
   262  0992                     	;# 
   263  0993                     	;# 
   264  0994                     	;# 
   265  0995                     	;# 
   266  0996                     	;# 
   267  0997                     	;# 
   268  0A19                     	;# 
   269  0A19                     	;# 
   270  0A1A                     	;# 
   271  0A1A                     	;# 
   272  0A1B                     	;# 
   273  0A1B                     	;# 
   274  0A1B                     	;# 
   275  0A1C                     	;# 
   276  0A1C                     	;# 
   277  0A1D                     	;# 
   278  0A1D                     	;# 
   279  0A1E                     	;# 
   280  0A1E                     	;# 
   281  0A1F                     	;# 
   282  0A1F                     	;# 
   283  0A1F                     	;# 
   284  1E0F                     	;# 
   285  1E10                     	;# 
   286  1E11                     	;# 
   287  1E12                     	;# 
   288  1E13                     	;# 
   289  1E14                     	;# 
   290  1E15                     	;# 
   291  1E16                     	;# 
   292  1E17                     	;# 
   293  1E18                     	;# 
   294  1E19                     	;# 
   295  1E1A                     	;# 
   296  1E1B                     	;# 
   297  1E1C                     	;# 
   298  1E1D                     	;# 
   299  1E1E                     	;# 
   300  1E1F                     	;# 
   301  1E20                     	;# 
   302  1E21                     	;# 
   303  1E22                     	;# 
   304  1E23                     	;# 
   305  1E24                     	;# 
   306  1E25                     	;# 
   307  1E26                     	;# 
   308  1E27                     	;# 
   309  1E28                     	;# 
   310  1E29                     	;# 
   311  1E2A                     	;# 
   312  1E2B                     	;# 
   313  1E2C                     	;# 
   314  1E2D                     	;# 
   315  1E2E                     	;# 
   316  1E2F                     	;# 
   317  1E30                     	;# 
   318  1E31                     	;# 
   319  1E32                     	;# 
   320  1E33                     	;# 
   321  1E34                     	;# 
   322  1E35                     	;# 
   323  1E36                     	;# 
   324  1E37                     	;# 
   325  1E8F                     	;# 
   326  1E90                     	;# 
   327  1E91                     	;# 
   328  1E92                     	;# 
   329  1E93                     	;# 
   330  1E9C                     	;# 
   331  1EA1                     	;# 
   332  1EA2                     	;# 
   333  1EB1                     	;# 
   334  1EBB                     	;# 
   335  1EBC                     	;# 
   336  1EBD                     	;# 
   337  1EBE                     	;# 
   338  1EC3                     	;# 
   339  1EC5                     	;# 
   340  1EC6                     	;# 
   341  1EC7                     	;# 
   342  1ECB                     	;# 
   343  1ECC                     	;# 
   344  1ECD                     	;# 
   345  1ECE                     	;# 
   346  1F10                     	;# 
   347  1F11                     	;# 
   348  1F12                     	;# 
   349  1F13                     	;# 
   350  1F14                     	;# 
   351  1F15                     	;# 
   352  1F1C                     	;# 
   353  1F1D                     	;# 
   354  1F1E                     	;# 
   355  1F1F                     	;# 
   356  1F20                     	;# 
   357  1F21                     	;# 
   358  1F22                     	;# 
   359  1F23                     	;# 
   360  1F24                     	;# 
   361  1F25                     	;# 
   362  1F26                     	;# 
   363  1F27                     	;# 
   364  1F38                     	;# 
   365  1F39                     	;# 
   366  1F3A                     	;# 
   367  1F3B                     	;# 
   368  1F3C                     	;# 
   369  1F3D                     	;# 
   370  1F3E                     	;# 
   371  1F3F                     	;# 
   372  1F43                     	;# 
   373  1F44                     	;# 
   374  1F45                     	;# 
   375  1F46                     	;# 
   376  1F47                     	;# 
   377  1F48                     	;# 
   378  1F49                     	;# 
   379  1F4A                     	;# 
   380  1F4E                     	;# 
   381  1F4F                     	;# 
   382  1F50                     	;# 
   383  1F51                     	;# 
   384  1F52                     	;# 
   385  1F53                     	;# 
   386  1F54                     	;# 
   387  1F55                     	;# 
   388  1FE4                     	;# 
   389  1FE5                     	;# 
   390  1FE6                     	;# 
   391  1FE7                     	;# 
   392  1FE8                     	;# 
   393  1FE8                     	;# 
   394  1FE9                     	;# 
   395  1FEA                     	;# 
   396  1FEA                     	;# 
   397  1FEB                     	;# 
   398  1FED                     	;# 
   399  1FEE                     	;# 
   400  1FEF                     	;# 
   401  0000                     	;# 
   402  0001                     	;# 
   403  0002                     	;# 
   404  0003                     	;# 
   405  0004                     	;# 
   406  0005                     	;# 
   407  0006                     	;# 
   408  0007                     	;# 
   409  0008                     	;# 
   410  0009                     	;# 
   411  000A                     	;# 
   412  000B                     	;# 
   413  000C                     	;# 
   414  000D                     	;# 
   415  000E                     	;# 
   416  0012                     	;# 
   417  0013                     	;# 
   418  0014                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  009B                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0119                     	;# 
   429  0119                     	;# 
   430  0119                     	;# 
   431  011A                     	;# 
   432  011A                     	;# 
   433  011A                     	;# 
   434  011B                     	;# 
   435  011B                     	;# 
   436  011B                     	;# 
   437  011B                     	;# 
   438  011B                     	;# 
   439  011C                     	;# 
   440  011C                     	;# 
   441  011C                     	;# 
   442  011D                     	;# 
   443  011D                     	;# 
   444  011D                     	;# 
   445  011E                     	;# 
   446  011E                     	;# 
   447  011E                     	;# 
   448  011F                     	;# 
   449  011F                     	;# 
   450  011F                     	;# 
   451  011F                     	;# 
   452  011F                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  018E                     	;# 
   456  018F                     	;# 
   457  0190                     	;# 
   458  0191                     	;# 
   459  0192                     	;# 
   460  020C                     	;# 
   461  020C                     	;# 
   462  020D                     	;# 
   463  020E                     	;# 
   464  020F                     	;# 
   465  020F                     	;# 
   466  0210                     	;# 
   467  0210                     	;# 
   468  0211                     	;# 
   469  0211                     	;# 
   470  028C                     	;# 
   471  028C                     	;# 
   472  028D                     	;# 
   473  028D                     	;# 
   474  028E                     	;# 
   475  028F                     	;# 
   476  0290                     	;# 
   477  0291                     	;# 
   478  030C                     	;# 
   479  030C                     	;# 
   480  030D                     	;# 
   481  030E                     	;# 
   482  030F                     	;# 
   483  0310                     	;# 
   484  0310                     	;# 
   485  0311                     	;# 
   486  0312                     	;# 
   487  0313                     	;# 
   488  0314                     	;# 
   489  0315                     	;# 
   490  0316                     	;# 
   491  0318                     	;# 
   492  0319                     	;# 
   493  031A                     	;# 
   494  031C                     	;# 
   495  031D                     	;# 
   496  031E                     	;# 
   497  038C                     	;# 
   498  038D                     	;# 
   499  038E                     	;# 
   500  058C                     	;# 
   501  058C                     	;# 
   502  058D                     	;# 
   503  058E                     	;# 
   504  058F                     	;# 
   505  058F                     	;# 
   506  0590                     	;# 
   507  0591                     	;# 
   508  0592                     	;# 
   509  0593                     	;# 
   510  059C                     	;# 
   511  059C                     	;# 
   512  059D                     	;# 
   513  059D                     	;# 
   514  059E                     	;# 
   515  059F                     	;# 
   516  060C                     	;# 
   517  060D                     	;# 
   518  060E                     	;# 
   519  060F                     	;# 
   520  0610                     	;# 
   521  0611                     	;# 
   522  0612                     	;# 
   523  0613                     	;# 
   524  0614                     	;# 
   525  070C                     	;# 
   526  070D                     	;# 
   527  070E                     	;# 
   528  070F                     	;# 
   529  0710                     	;# 
   530  0711                     	;# 
   531  0712                     	;# 
   532  0713                     	;# 
   533  0716                     	;# 
   534  0717                     	;# 
   535  0718                     	;# 
   536  0719                     	;# 
   537  071A                     	;# 
   538  071B                     	;# 
   539  071C                     	;# 
   540  071D                     	;# 
   541  0796                     	;# 
   542  0797                     	;# 
   543  0798                     	;# 
   544  0799                     	;# 
   545  079A                     	;# 
   546  079B                     	;# 
   547  080C                     	;# 
   548  080D                     	;# 
   549  080E                     	;# 
   550  080F                     	;# 
   551  0810                     	;# 
   552  0811                     	;# 
   553  0813                     	;# 
   554  0814                     	;# 
   555  081A                     	;# 
   556  081A                     	;# 
   557  081B                     	;# 
   558  081C                     	;# 
   559  081C                     	;# 
   560  081D                     	;# 
   561  081E                     	;# 
   562  081F                     	;# 
   563  088C                     	;# 
   564  088D                     	;# 
   565  088E                     	;# 
   566  088F                     	;# 
   567  0890                     	;# 
   568  0891                     	;# 
   569  0892                     	;# 
   570  0893                     	;# 
   571  0895                     	;# 
   572  0896                     	;# 
   573  090C                     	;# 
   574  090E                     	;# 
   575  090F                     	;# 
   576  091F                     	;# 
   577  098F                     	;# 
   578  098F                     	;# 
   579  0990                     	;# 
   580  0991                     	;# 
   581  0992                     	;# 
   582  0993                     	;# 
   583  0994                     	;# 
   584  0995                     	;# 
   585  0996                     	;# 
   586  0997                     	;# 
   587  0A19                     	;# 
   588  0A19                     	;# 
   589  0A1A                     	;# 
   590  0A1A                     	;# 
   591  0A1B                     	;# 
   592  0A1B                     	;# 
   593  0A1B                     	;# 
   594  0A1C                     	;# 
   595  0A1C                     	;# 
   596  0A1D                     	;# 
   597  0A1D                     	;# 
   598  0A1E                     	;# 
   599  0A1E                     	;# 
   600  0A1F                     	;# 
   601  0A1F                     	;# 
   602  0A1F                     	;# 
   603  1E0F                     	;# 
   604  1E10                     	;# 
   605  1E11                     	;# 
   606  1E12                     	;# 
   607  1E13                     	;# 
   608  1E14                     	;# 
   609  1E15                     	;# 
   610  1E16                     	;# 
   611  1E17                     	;# 
   612  1E18                     	;# 
   613  1E19                     	;# 
   614  1E1A                     	;# 
   615  1E1B                     	;# 
   616  1E1C                     	;# 
   617  1E1D                     	;# 
   618  1E1E                     	;# 
   619  1E1F                     	;# 
   620  1E20                     	;# 
   621  1E21                     	;# 
   622  1E22                     	;# 
   623  1E23                     	;# 
   624  1E24                     	;# 
   625  1E25                     	;# 
   626  1E26                     	;# 
   627  1E27                     	;# 
   628  1E28                     	;# 
   629  1E29                     	;# 
   630  1E2A                     	;# 
   631  1E2B                     	;# 
   632  1E2C                     	;# 
   633  1E2D                     	;# 
   634  1E2E                     	;# 
   635  1E2F                     	;# 
   636  1E30                     	;# 
   637  1E31                     	;# 
   638  1E32                     	;# 
   639  1E33                     	;# 
   640  1E34                     	;# 
   641  1E35                     	;# 
   642  1E36                     	;# 
   643  1E37                     	;# 
   644  1E8F                     	;# 
   645  1E90                     	;# 
   646  1E91                     	;# 
   647  1E92                     	;# 
   648  1E93                     	;# 
   649  1E9C                     	;# 
   650  1EA1                     	;# 
   651  1EA2                     	;# 
   652  1EB1                     	;# 
   653  1EBB                     	;# 
   654  1EBC                     	;# 
   655  1EBD                     	;# 
   656  1EBE                     	;# 
   657  1EC3                     	;# 
   658  1EC5                     	;# 
   659  1EC6                     	;# 
   660  1EC7                     	;# 
   661  1ECB                     	;# 
   662  1ECC                     	;# 
   663  1ECD                     	;# 
   664  1ECE                     	;# 
   665  1F10                     	;# 
   666  1F11                     	;# 
   667  1F12                     	;# 
   668  1F13                     	;# 
   669  1F14                     	;# 
   670  1F15                     	;# 
   671  1F1C                     	;# 
   672  1F1D                     	;# 
   673  1F1E                     	;# 
   674  1F1F                     	;# 
   675  1F20                     	;# 
   676  1F21                     	;# 
   677  1F22                     	;# 
   678  1F23                     	;# 
   679  1F24                     	;# 
   680  1F25                     	;# 
   681  1F26                     	;# 
   682  1F27                     	;# 
   683  1F38                     	;# 
   684  1F39                     	;# 
   685  1F3A                     	;# 
   686  1F3B                     	;# 
   687  1F3C                     	;# 
   688  1F3D                     	;# 
   689  1F3E                     	;# 
   690  1F3F                     	;# 
   691  1F43                     	;# 
   692  1F44                     	;# 
   693  1F45                     	;# 
   694  1F46                     	;# 
   695  1F47                     	;# 
   696  1F48                     	;# 
   697  1F49                     	;# 
   698  1F4A                     	;# 
   699  1F4E                     	;# 
   700  1F4F                     	;# 
   701  1F50                     	;# 
   702  1F51                     	;# 
   703  1F52                     	;# 
   704  1F53                     	;# 
   705  1F54                     	;# 
   706  1F55                     	;# 
   707  1FE4                     	;# 
   708  1FE5                     	;# 
   709  1FE6                     	;# 
   710  1FE7                     	;# 
   711  1FE8                     	;# 
   712  1FE8                     	;# 
   713  1FE9                     	;# 
   714  1FEA                     	;# 
   715  1FEA                     	;# 
   716  1FEB                     	;# 
   717  1FED                     	;# 
   718  1FEE                     	;# 
   719  1FEF                     	;# 
   720  0000                     	;# 
   721  0001                     	;# 
   722  0002                     	;# 
   723  0003                     	;# 
   724  0004                     	;# 
   725  0005                     	;# 
   726  0006                     	;# 
   727  0007                     	;# 
   728  0008                     	;# 
   729  0009                     	;# 
   730  000A                     	;# 
   731  000B                     	;# 
   732  000C                     	;# 
   733  000D                     	;# 
   734  000E                     	;# 
   735  0012                     	;# 
   736  0013                     	;# 
   737  0014                     	;# 
   738  0018                     	;# 
   739  0019                     	;# 
   740  001A                     	;# 
   741  009B                     	;# 
   742  009B                     	;# 
   743  009C                     	;# 
   744  009D                     	;# 
   745  009E                     	;# 
   746  009F                     	;# 
   747  0119                     	;# 
   748  0119                     	;# 
   749  0119                     	;# 
   750  011A                     	;# 
   751  011A                     	;# 
   752  011A                     	;# 
   753  011B                     	;# 
   754  011B                     	;# 
   755  011B                     	;# 
   756  011B                     	;# 
   757  011B                     	;# 
   758  011C                     	;# 
   759  011C                     	;# 
   760  011C                     	;# 
   761  011D                     	;# 
   762  011D                     	;# 
   763  011D                     	;# 
   764  011E                     	;# 
   765  011E                     	;# 
   766  011E                     	;# 
   767  011F                     	;# 
   768  011F                     	;# 
   769  011F                     	;# 
   770  011F                     	;# 
   771  011F                     	;# 
   772  018C                     	;# 
   773  018D                     	;# 
   774  018E                     	;# 
   775  018F                     	;# 
   776  0190                     	;# 
   777  0191                     	;# 
   778  0192                     	;# 
   779  020C                     	;# 
   780  020C                     	;# 
   781  020D                     	;# 
   782  020E                     	;# 
   783  020F                     	;# 
   784  020F                     	;# 
   785  0210                     	;# 
   786  0210                     	;# 
   787  0211                     	;# 
   788  0211                     	;# 
   789  028C                     	;# 
   790  028C                     	;# 
   791  028D                     	;# 
   792  028D                     	;# 
   793  028E                     	;# 
   794  028F                     	;# 
   795  0290                     	;# 
   796  0291                     	;# 
   797  030C                     	;# 
   798  030C                     	;# 
   799  030D                     	;# 
   800  030E                     	;# 
   801  030F                     	;# 
   802  0310                     	;# 
   803  0310                     	;# 
   804  0311                     	;# 
   805  0312                     	;# 
   806  0313                     	;# 
   807  0314                     	;# 
   808  0315                     	;# 
   809  0316                     	;# 
   810  0318                     	;# 
   811  0319                     	;# 
   812  031A                     	;# 
   813  031C                     	;# 
   814  031D                     	;# 
   815  031E                     	;# 
   816  038C                     	;# 
   817  038D                     	;# 
   818  038E                     	;# 
   819  058C                     	;# 
   820  058C                     	;# 
   821  058D                     	;# 
   822  058E                     	;# 
   823  058F                     	;# 
   824  058F                     	;# 
   825  0590                     	;# 
   826  0591                     	;# 
   827  0592                     	;# 
   828  0593                     	;# 
   829  059C                     	;# 
   830  059C                     	;# 
   831  059D                     	;# 
   832  059D                     	;# 
   833  059E                     	;# 
   834  059F                     	;# 
   835  060C                     	;# 
   836  060D                     	;# 
   837  060E                     	;# 
   838  060F                     	;# 
   839  0610                     	;# 
   840  0611                     	;# 
   841  0612                     	;# 
   842  0613                     	;# 
   843  0614                     	;# 
   844  070C                     	;# 
   845  070D                     	;# 
   846  070E                     	;# 
   847  070F                     	;# 
   848  0710                     	;# 
   849  0711                     	;# 
   850  0712                     	;# 
   851  0713                     	;# 
   852  0716                     	;# 
   853  0717                     	;# 
   854  0718                     	;# 
   855  0719                     	;# 
   856  071A                     	;# 
   857  071B                     	;# 
   858  071C                     	;# 
   859  071D                     	;# 
   860  0796                     	;# 
   861  0797                     	;# 
   862  0798                     	;# 
   863  0799                     	;# 
   864  079A                     	;# 
   865  079B                     	;# 
   866  080C                     	;# 
   867  080D                     	;# 
   868  080E                     	;# 
   869  080F                     	;# 
   870  0810                     	;# 
   871  0811                     	;# 
   872  0813                     	;# 
   873  0814                     	;# 
   874  081A                     	;# 
   875  081A                     	;# 
   876  081B                     	;# 
   877  081C                     	;# 
   878  081C                     	;# 
   879  081D                     	;# 
   880  081E                     	;# 
   881  081F                     	;# 
   882  088C                     	;# 
   883  088D                     	;# 
   884  088E                     	;# 
   885  088F                     	;# 
   886  0890                     	;# 
   887  0891                     	;# 
   888  0892                     	;# 
   889  0893                     	;# 
   890  0895                     	;# 
