

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 09:17:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
    88  000D                     	;# 
    89  000E                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  009B                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  0119                     	;# 
   103  0119                     	;# 
   104  0119                     	;# 
   105  011A                     	;# 
   106  011A                     	;# 
   107  011A                     	;# 
   108  011B                     	;# 
   109  011B                     	;# 
   110  011B                     	;# 
   111  011B                     	;# 
   112  011B                     	;# 
   113  011C                     	;# 
   114  011C                     	;# 
   115  011C                     	;# 
   116  011D                     	;# 
   117  011D                     	;# 
   118  011D                     	;# 
   119  011E                     	;# 
   120  011E                     	;# 
   121  011E                     	;# 
   122  011F                     	;# 
   123  011F                     	;# 
   124  011F                     	;# 
   125  011F                     	;# 
   126  011F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  018E                     	;# 
   130  018F                     	;# 
   131  0190                     	;# 
   132  0191                     	;# 
   133  0192                     	;# 
   134  020C                     	;# 
   135  020C                     	;# 
   136  020D                     	;# 
   137  020E                     	;# 
   138  020F                     	;# 
   139  020F                     	;# 
   140  0210                     	;# 
   141  0210                     	;# 
   142  0211                     	;# 
   143  0211                     	;# 
   144  028C                     	;# 
   145  028C                     	;# 
   146  028D                     	;# 
   147  028D                     	;# 
   148  028E                     	;# 
   149  028F                     	;# 
   150  0290                     	;# 
   151  0291                     	;# 
   152  030C                     	;# 
   153  030C                     	;# 
   154  030D                     	;# 
   155  030E                     	;# 
   156  030F                     	;# 
   157  0310                     	;# 
   158  0310                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0315                     	;# 
   164  0316                     	;# 
   165  0318                     	;# 
   166  0319                     	;# 
   167  031A                     	;# 
   168  031C                     	;# 
   169  031D                     	;# 
   170  031E                     	;# 
   171  038C                     	;# 
   172  038D                     	;# 
   173  038E                     	;# 
   174  058C                     	;# 
   175  058C                     	;# 
   176  058D                     	;# 
   177  058E                     	;# 
   178  058F                     	;# 
   179  058F                     	;# 
   180  0590                     	;# 
   181  0591                     	;# 
   182  0592                     	;# 
   183  0593                     	;# 
   184  059C                     	;# 
   185  059C                     	;# 
   186  059D                     	;# 
   187  059D                     	;# 
   188  059E                     	;# 
   189  059F                     	;# 
   190  060C                     	;# 
   191  060D                     	;# 
   192  060E                     	;# 
   193  060F                     	;# 
   194  0610                     	;# 
   195  0611                     	;# 
   196  0612                     	;# 
   197  0613                     	;# 
   198  0614                     	;# 
   199  070C                     	;# 
   200  070D                     	;# 
   201  070E                     	;# 
   202  070F                     	;# 
   203  0710                     	;# 
   204  0711                     	;# 
   205  0712                     	;# 
   206  0713                     	;# 
   207  0716                     	;# 
   208  0717                     	;# 
   209  0718                     	;# 
   210  0719                     	;# 
   211  071A                     	;# 
   212  071B                     	;# 
   213  071C                     	;# 
   214  071D                     	;# 
   215  0796                     	;# 
   216  0797                     	;# 
   217  0798                     	;# 
   218  0799                     	;# 
   219  079A                     	;# 
   220  079B                     	;# 
   221  080C                     	;# 
   222  080D                     	;# 
   223  080E                     	;# 
   224  080F                     	;# 
   225  0810                     	;# 
   226  0811                     	;# 
   227  0813                     	;# 
   228  0814                     	;# 
   229  081A                     	;# 
   230  081A                     	;# 
   231  081B                     	;# 
   232  081C                     	;# 
   233  081C                     	;# 
   234  081D                     	;# 
   235  081E                     	;# 
   236  081F                     	;# 
   237  088C                     	;# 
   238  088D                     	;# 
   239  088E                     	;# 
   240  088F                     	;# 
   241  0890                     	;# 
   242  0891                     	;# 
   243  0892                     	;# 
   244  0893                     	;# 
   245  0895                     	;# 
   246  0896                     	;# 
   247  090C                     	;# 
   248  090E                     	;# 
   249  090F                     	;# 
   250  091F                     	;# 
   251  098F                     	;# 
   252  098F                     	;# 
   253  0990                     	;# 
   254  0991                     	;# 
   255  0992                     	;# 
   256  0993                     	;# 
   257  0994                     	;# 
   258  0995                     	;# 
   259  0996                     	;# 
   260  0997                     	;# 
   261  0A19                     	;# 
   262  0A19                     	;# 
   263  0A1A                     	;# 
   264  0A1A                     	;# 
   265  0A1B                     	;# 
   266  0A1B                     	;# 
   267  0A1B                     	;# 
   268  0A1C                     	;# 
   269  0A1C                     	;# 
   270  0A1D                     	;# 
   271  0A1D                     	;# 
   272  0A1E                     	;# 
   273  0A1E                     	;# 
   274  0A1F                     	;# 
   275  0A1F                     	;# 
   276  0A1F                     	;# 
   277  1E0F                     	;# 
   278  1E10                     	;# 
   279  1E11                     	;# 
   280  1E12                     	;# 
   281  1E13                     	;# 
   282  1E14                     	;# 
   283  1E15                     	;# 
   284  1E16                     	;# 
   285  1E17                     	;# 
   286  1E18                     	;# 
   287  1E19                     	;# 
   288  1E1A                     	;# 
   289  1E1B                     	;# 
   290  1E1C                     	;# 
   291  1E1D                     	;# 
   292  1E1E                     	;# 
   293  1E1F                     	;# 
   294  1E20                     	;# 
   295  1E21                     	;# 
   296  1E22                     	;# 
   297  1E23                     	;# 
   298  1E24                     	;# 
   299  1E25                     	;# 
   300  1E26                     	;# 
   301  1E27                     	;# 
   302  1E28                     	;# 
   303  1E29                     	;# 
   304  1E2A                     	;# 
   305  1E2B                     	;# 
   306  1E2C                     	;# 
   307  1E2D                     	;# 
   308  1E2E                     	;# 
   309  1E2F                     	;# 
   310  1E30                     	;# 
   311  1E31                     	;# 
   312  1E32                     	;# 
   313  1E33                     	;# 
   314  1E34                     	;# 
   315  1E35                     	;# 
   316  1E36                     	;# 
   317  1E37                     	;# 
   318  1E8F                     	;# 
   319  1E90                     	;# 
   320  1E91                     	;# 
   321  1E92                     	;# 
   322  1E93                     	;# 
   323  1E9C                     	;# 
   324  1EA1                     	;# 
   325  1EA2                     	;# 
   326  1EB1                     	;# 
   327  1EBB                     	;# 
   328  1EBC                     	;# 
   329  1EBD                     	;# 
   330  1EBE                     	;# 
   331  1EC3                     	;# 
   332  1EC5                     	;# 
   333  1EC6                     	;# 
   334  1EC7                     	;# 
   335  1ECB                     	;# 
   336  1ECC                     	;# 
   337  1ECD                     	;# 
   338  1ECE                     	;# 
   339  1F10                     	;# 
   340  1F11                     	;# 
   341  1F12                     	;# 
   342  1F13                     	;# 
   343  1F14                     	;# 
   344  1F15                     	;# 
   345  1F1C                     	;# 
   346  1F1D                     	;# 
   347  1F1E                     	;# 
   348  1F1F                     	;# 
   349  1F20                     	;# 
   350  1F21                     	;# 
   351  1F22                     	;# 
   352  1F23                     	;# 
   353  1F24                     	;# 
   354  1F25                     	;# 
   355  1F26                     	;# 
   356  1F27                     	;# 
   357  1F38                     	;# 
   358  1F39                     	;# 
   359  1F3A                     	;# 
   360  1F3B                     	;# 
   361  1F3C                     	;# 
   362  1F3D                     	;# 
   363  1F3E                     	;# 
   364  1F3F                     	;# 
   365  1F43                     	;# 
   366  1F44                     	;# 
   367  1F45                     	;# 
   368  1F46                     	;# 
   369  1F47                     	;# 
   370  1F48                     	;# 
   371  1F49                     	;# 
   372  1F4A                     	;# 
   373  1F4E                     	;# 
   374  1F4F                     	;# 
   375  1F50                     	;# 
   376  1F51                     	;# 
   377  1F52                     	;# 
   378  1F53                     	;# 
   379  1F54                     	;# 
   380  1F55                     	;# 
   381  1FE4                     	;# 
   382  1FE5                     	;# 
   383  1FE6                     	;# 
   384  1FE7                     	;# 
   385  1FE8                     	;# 
   386  1FE8                     	;# 
   387  1FE9                     	;# 
   388  1FEA                     	;# 
   389  1FEA                     	;# 
   390  1FEB                     	;# 
   391  1FED                     	;# 
   392  1FEE                     	;# 
   393  1FEF                     	;# 
   394  0000                     	;# 
   395  0001                     	;# 
   396  0002                     	;# 
   397  0003                     	;# 
   398  0004                     	;# 
   399  0005                     	;# 
   400  0006                     	;# 
   401  0007                     	;# 
   402  0008                     	;# 
   403  0009                     	;# 
   404  000A                     	;# 
   405  000B                     	;# 
   406  000C                     	;# 
   407  000D                     	;# 
   408  000E                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  009B                     	;# 
   416  009B                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  0119                     	;# 
   422  0119                     	;# 
   423  0119                     	;# 
   424  011A                     	;# 
   425  011A                     	;# 
   426  011A                     	;# 
   427  011B                     	;# 
   428  011B                     	;# 
   429  011B                     	;# 
   430  011B                     	;# 
   431  011B                     	;# 
   432  011C                     	;# 
   433  011C                     	;# 
   434  011C                     	;# 
   435  011D                     	;# 
   436  011D                     	;# 
   437  011D                     	;# 
   438  011E                     	;# 
   439  011E                     	;# 
   440  011E                     	;# 
   441  011F                     	;# 
   442  011F                     	;# 
   443  011F                     	;# 
   444  011F                     	;# 
   445  011F                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  018E                     	;# 
   449  018F                     	;# 
   450  0190                     	;# 
   451  0191                     	;# 
   452  0192                     	;# 
   453  020C                     	;# 
   454  020C                     	;# 
   455  020D                     	;# 
   456  020E                     	;# 
   457  020F                     	;# 
   458  020F                     	;# 
   459  0210                     	;# 
   460  0210                     	;# 
   461  0211                     	;# 
   462  0211                     	;# 
   463  028C                     	;# 
   464  028C                     	;# 
   465  028D                     	;# 
   466  028D                     	;# 
   467  028E                     	;# 
   468  028F                     	;# 
   469  0290                     	;# 
   470  0291                     	;# 
   471  030C                     	;# 
   472  030C                     	;# 
   473  030D                     	;# 
   474  030E                     	;# 
   475  030F                     	;# 
   476  0310                     	;# 
   477  0310                     	;# 
   478  0311                     	;# 
   479  0312                     	;# 
   480  0313                     	;# 
   481  0314                     	;# 
   482  0315                     	;# 
   483  0316                     	;# 
   484  0318                     	;# 
   485  0319                     	;# 
   486  031A                     	;# 
   487  031C                     	;# 
   488  031D                     	;# 
   489  031E                     	;# 
   490  038C                     	;# 
   491  038D                     	;# 
   492  038E                     	;# 
   493  058C                     	;# 
   494  058C                     	;# 
   495  058D                     	;# 
   496  058E                     	;# 
   497  058F                     	;# 
   498  058F                     	;# 
   499  0590                     	;# 
   500  0591                     	;# 
   501  0592                     	;# 
   502  0593                     	;# 
   503  059C                     	;# 
   504  059C                     	;# 
   505  059D                     	;# 
   506  059D                     	;# 
   507  059E                     	;# 
   508  059F                     	;# 
   509  060C                     	;# 
   510  060D                     	;# 
   511  060E                     	;# 
   512  060F                     	;# 
   513  0610                     	;# 
   514  0611                     	;# 
   515  0612                     	;# 
   516  0613                     	;# 
   517  0614                     	;# 
   518  070C                     	;# 
   519  070D                     	;# 
   520  070E                     	;# 
   521  070F                     	;# 
   522  0710                     	;# 
   523  0711                     	;# 
   524  0712                     	;# 
   525  0713                     	;# 
   526  0716                     	;# 
   527  0717                     	;# 
   528  0718                     	;# 
   529  0719                     	;# 
   530  071A                     	;# 
   531  071B                     	;# 
   532  071C                     	;# 
   533  071D                     	;# 
   534  0796                     	;# 
   535  0797                     	;# 
   536  0798                     	;# 
   537  0799                     	;# 
   538  079A                     	;# 
   539  079B                     	;# 
   540  080C                     	;# 
   541  080D                     	;# 
   542  080E                     	;# 
   543  080F                     	;# 
   544  0810                     	;# 
   545  0811                     	;# 
   546  0813                     	;# 
   547  0814                     	;# 
   548  081A                     	;# 
   549  081A                     	;# 
   550  081B                     	;# 
   551  081C                     	;# 
   552  081C                     	;# 
   553  081D                     	;# 
   554  081E                     	;# 
   555  081F                     	;# 
   556  088C                     	;# 
   557  088D                     	;# 
   558  088E                     	;# 
   559  088F                     	;# 
   560  0890                     	;# 
   561  0891                     	;# 
   562  0892                     	;# 
   563  0893                     	;# 
   564  0895                     	;# 
   565  0896                     	;# 
   566  090C                     	;# 
   567  090E                     	;# 
   568  090F                     	;# 
   569  091F                     	;# 
   570  098F                     	;# 
   571  098F                     	;# 
   572  0990                     	;# 
   573  0991                     	;# 
   574  0992                     	;# 
   575  0993                     	;# 
   576  0994                     	;# 
   577  0995                     	;# 
   578  0996                     	;# 
   579  0997                     	;# 
   580  0A19                     	;# 
   581  0A19                     	;# 
   582  0A1A                     	;# 
   583  0A1A                     	;# 
   584  0A1B                     	;# 
   585  0A1B                     	;# 
   586  0A1B                     	;# 
   587  0A1C                     	;# 
   588  0A1C                     	;# 
   589  0A1D                     	;# 
   590  0A1D                     	;# 
   591  0A1E                     	;# 
   592  0A1E                     	;# 
   593  0A1F                     	;# 
   594  0A1F                     	;# 
   595  0A1F                     	;# 
   596  1E0F                     	;# 
   597  1E10                     	;# 
   598  1E11                     	;# 
   599  1E12                     	;# 
   600  1E13                     	;# 
   601  1E14                     	;# 
   602  1E15                     	;# 
   603  1E16                     	;# 
   604  1E17                     	;# 
   605  1E18                     	;# 
   606  1E19                     	;# 
   607  1E1A                     	;# 
   608  1E1B                     	;# 
   609  1E1C                     	;# 
   610  1E1D                     	;# 
   611  1E1E                     	;# 
   612  1E1F                     	;# 
   613  1E20                     	;# 
   614  1E21                     	;# 
   615  1E22                     	;# 
   616  1E23                     	;# 
   617  1E24                     	;# 
   618  1E25                     	;# 
   619  1E26                     	;# 
   620  1E27                     	;# 
   621  1E28                     	;# 
   622  1E29                     	;# 
   623  1E2A                     	;# 
   624  1E2B                     	;# 
   625  1E2C                     	;# 
   626  1E2D                     	;# 
   627  1E2E                     	;# 
   628  1E2F                     	;# 
   629  1E30                     	;# 
   630  1E31                     	;# 
   631  1E32                     	;# 
   632  1E33                     	;# 
   633  1E34                     	;# 
   634  1E35                     	;# 
   635  1E36                     	;# 
   636  1E37                     	;# 
   637  1E8F                     	;# 
   638  1E90                     	;# 
   639  1E91                     	;# 
   640  1E92                     	;# 
   641  1E93                     	;# 
   642  1E9C                     	;# 
   643  1EA1                     	;# 
   644  1EA2                     	;# 
   645  1EB1                     	;# 
   646  1EBB                     	;# 
   647  1EBC                     	;# 
   648  1EBD                     	;# 
   649  1EBE                     	;# 
   650  1EC3                     	;# 
   651  1EC5                     	;# 
   652  1EC6                     	;# 
   653  1EC7                     	;# 
   654  1ECB                     	;# 
   655  1ECC                     	;# 
   656  1ECD                     	;# 
   657  1ECE                     	;# 
   658  1F10                     	;# 
   659  1F11                     	;# 
   660  1F12                     	;# 
   661  1F13                     	;# 
   662  1F14                     	;# 
   663  1F15                     	;# 
   664  1F1C                     	;# 
   665  1F1D                     	;# 
   666  1F1E                     	;# 
   667  1F1F                     	;# 
   668  1F20                     	;# 
   669  1F21                     	;# 
   670  1F22                     	;# 
   671  1F23                     	;# 
   672  1F24                     	;# 
   673  1F25                     	;# 
   674  1F26                     	;# 
   675  1F27                     	;# 
   676  1F38                     	;# 
   677  1F39                     	;# 
   678  1F3A                     	;# 
   679  1F3B                     	;# 
   680  1F3C                     	;# 
   681  1F3D                     	;# 
   682  1F3E                     	;# 
   683  1F3F                     	;# 
   684  1F43                     	;# 
   685  1F44                     	;# 
   686  1F45                     	;# 
   687  1F46                     	;# 
   688  1F47                     	;# 
   689  1F48                     	;# 
   690  1F49                     	;# 
   691  1F4A                     	;# 
   692  1F4E                     	;# 
   693  1F4F                     	;# 
   694  1F50                     	;# 
   695  1F51                     	;# 
   696  1F52                     	;# 
   697  1F53                     	;# 
   698  1F54                     	;# 
   699  1F55                     	;# 
   700  1FE4                     	;# 
   701  1FE5                     	;# 
   702  1FE6                     	;# 
   703  1FE7                     	;# 
   704  1FE8                     	;# 
   705  1FE8                     	;# 
   706  1FE9                     	;# 
   707  1FEA                     	;# 
   708  1FEA                     	;# 
   709  1FEB                     	;# 
   710  1FED                     	;# 
   711  1FEE                     	;# 
   712  1FEF                     	;# 
   713  0000                     	;# 
   714  0001                     	;# 
   715  0002                     	;# 
   716  0003                     	;# 
   717  0004                     	;# 
   718  0005                     	;# 
   719  0006                     	;# 
   720  0007                     	;# 
   721  0008                     	;# 
   722  0009                     	;# 
   723  000A                     	;# 
   724  000B                     	;# 
   725  000C                     	;# 
   726  000D                     	;# 
   727  000E                     	;# 
   728  0012                     	;# 
   729  0013                     	;# 
   730  0014                     	;# 
   731  0018                     	;# 
   732  0019                     	;# 
   733  001A                     	;# 
   734  009B                     	;# 
   735  009B                     	;# 
   736  009C                     	;# 
   737  009D                     	;# 
   738  009E                     	;# 
   739  009F                     	;# 
   740  0119                     	;# 
   741  0119                     	;# 
   742  0119                     	;# 
   743  011A                     	;# 
   744  011A                     	;# 
   745  011A                     	;# 
   746  011B                     	;# 
   747  011B                     	;# 
   748  011B                     	;# 
   749  011B                     	;# 
   750  011B                     	;# 
   751  011C                     	;# 
   752  011C                     	;# 
   753  011C                     	;# 
   754  011D                     	;# 
   755  011D                     	;# 
   756  011D                     	;# 
   757  011E                     	;# 
   758  011E                     	;# 
   759  011E                     	;# 
   760  011F                     	;# 
   761  011F                     	;# 
   762  011F                     	;# 
   763  011F                     	;# 
   764  011F                     	;# 
   765  018C                     	;# 
   766  018D                     	;# 
   767  018E                     	;# 
   768  018F                     	;# 
   769  0190                     	;# 
   770  0191                     	;# 
   771  0192                     	;# 
   772  020C                     	;# 
   773  020C                     	;# 
   774  020D                     	;# 
   775  020E                     	;# 
   776  020F                     	;# 
   777  020F                     	;# 
   778  0210                     	;# 
   779  0210                     	;# 
   780  0211                     	;# 
   781  0211                     	;# 
   782  028C                     	;# 
   783  028C                     	;# 
   784  028D                     	;# 
   785  028D                     	;# 
   786  028E                     	;# 
   787  028F                     	;# 
   788  0290                     	;# 
   789  0291                     	;# 
   790  030C                     	;# 
   791  030C                     	;# 
   792  030D                     	;# 
   793  030E                     	;# 
   794  030F                     	;# 
   795  0310                     	;# 
   796  0310                     	;# 
   797  0311                     	;# 
   798  0312                     	;# 
   799  0313                     	;# 
   800  0314                     	;# 
   801  0315                     	;# 
   802  0316                     	;# 
   803  0318                     	;# 
   804  0319                     	;# 
   805  031A                     	;# 
   806  031C                     	;# 
   807  031D                     	;# 
   808  031E                     	;# 
   809  038C                     	;# 
   810  038D                     	;# 
   811  038E                     	;# 
   812  058C                     	;# 
   813  058C                     	;# 
   814  058D                     	;# 
   815  058E                     	;# 
   816  058F                     	;# 
   817  058F                     	;# 
   818  0590                     	;# 
   819  0591                     	;# 
   820  0592                     	;# 
   821  0593                     	;# 
   822  059C                     	;# 
   823  059C                     	;# 
   824  059D                     	;# 
   825  059D                     	;# 
   826  059E                     	;# 
   827  059F                     	;# 
   828  060C                     	;# 
   829  060D                     	;# 
   830  060E                     	;# 
   831  060F                     	;# 
   832  0610                     	;# 
   833  0611                     	;# 
   834  0612                     	;# 
   835  0613                     	;# 
   836  0614                     	;# 
   837  070C                     	;# 
   838  070D                     	;# 
   839  070E                     	;# 
   840  070F                     	;# 
   841  0710                     	;# 
   842  0711                     	;# 
   843  0712                     	;# 
   844  0713                     	;# 
   845  0716                     	;# 
   846  0717                     	;# 
   847  0718                     	;# 
   848  0719                     	;# 
   849  071A                     	;# 
   850  071B                     	;# 
   851  071C                     	;# 
   852  071D                     	;# 
   853  0796                     	;# 
   854  0797                     	;# 
   855  0798                     	;# 
   856  0799                     	;# 
   857  079A                     	;# 
   858  079B                     	;# 
   859  080C                     	;# 
   860  080D                     	;# 
   861  080E                     	;# 
   862  080F                     	;# 
   863  0810                     	;# 
   864  0811                     	;# 
   865  0813                     	;# 
   866  0814                     	;# 
   867  081A                     	;# 
   868  081A                     	;# 
   869  081B                     	;# 
   870  081C                     	;# 
   871  081C                     	;# 
   872  081D                     	;# 
   873  081E                     	;# 
   874  081F                     	;# 
   875  088C                     	;# 
   876  088D                     	;# 
   877  088E                     	;# 
   878  088F                     	;# 
   879  0890                     	;# 
   880  0891                     	;# 
   881  0892                     	;# 
   882  0893                     	;# 
   883  0895                     	;# 
   884  0896                     	;# 
   885  090C                     	;# 
   886  090E                     	;# 
   887  090F                     	;# 
   888  091F                     	;# 
   889  098F                     	;# 
   890  098F                     	;# 
   891  0990                     	;# 
   892  0991                     	;# 
   893  0992                     	;# 
   894  0993                     	;# 
   895  0994                     	;# 
   896  0995                     	;# 
   897  0996                     	;# 
   898  0997                     	;# 
   899  0A19                     	;# 
   900  0A19                     	;# 
   901  0A1A                     	;# 
   902  0A1A                     	;# 
   903  0A1B                     	;# 
   904  0A1B                     	;# 
   905  0A1B                     	;# 
   906  0A1C                     	;# 
   907  0A1C                     	;# 
   908  0A1D                     	;# 
   909  0A1D                     	;# 
   910  0A1E                     	;# 
   911  0A1E                     	;# 
   912  0A1F                     	;# 
   913  0A1F                     	;# 
   914  0A1F                     	;# 
   915  1E0F                     	;# 
